URL,Memo Name
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/B09-Pupil%20Accommodation%20Review%20Guideline%20-%20Final%20-%20March%202015%20ENG_AODA.pdf,"Appendix A �Pupil Accommodation Review Guideline, March 2015"
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/Community%20Planning%20and%20Partnerships%20Guideline%20-%20Final%20-%20March%202015%20ENG_AODA.pdf,"Appendix B �Community Planning and Partnerships Guideline, March 2015"
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/B8_EN_AODA.pdf,2015-16 School Year Education Programs � Other (EPO) Funding
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/B8_EN_attach_Accessible_AODA.pdf,Appendix A: 2015-16 School Year EPO Funding Allocations
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/B7_EN_AODA.pdf,Grants for Student Needs Funding for 2015�16
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/B6_EN_AODA.pdf,2015-16 Grants for Student Needs (GSN) Launch and Follow-up Sessions with School Boards
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/B5_EN_AODA.pdf,"2015 Proportions of Enrolment for purposes of Education Act, subsections 238(2) and 257.8(3)"
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/B5_EN_attach.pdf,Table A
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/B4_EN_AODA.pdf,Process for board approvals for use of benefit plan surpluses during collective bargaining
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/B3_EN_AODA.pdf,Capital Planning Capacity Program
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/2015-B3_attach_EN_AODA.pdf,Appendix A � Board Allocations: Capital Planning Capacity Program (2014/15)
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/B2_EN_AODA.pdf,Compliance with the Broader Public Sector Accountability Act 2010 (BPSAA)
https://efis.fma.csc.gov.on.ca/faab//Memos/B2015/B1_EN_AODA.pdf,Updated Timeline of Student Transportation Competitive Procurement Review
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB38_EN.pdf,Provincial Benefit Plans - Employee Life and Health Trusts (ELHTs)
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB37_EN_REV.pdf,Reporting Renewal Expenditures and an Update on the School Condition Assessment Program
"https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB36_EN_Dec%2014,%202015.pdf",School Level Data Verification - 2015/16 Financial Statements and 2016/17 Estimates/Revised Estimates
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB35_EN.pdf,Enrolment Reporting Initiative Implementation Extension
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB34_EN.pdf,2014-15 Financial Statements Forms for School Authorities (Isolate Boards)
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB34_EN_Attach_2014-15%20FS%20Instruction_AODA.pdf,Guide to Completing the Financial Statements Forms
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB33_EN.pdf,2014-15 Financial Statements Forms for Section 68 School Authorities
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB33_EN_Attach_2014-15%20FS%20Instructions.pdf,Guide to Completing the 2014-15 Financial Statements Forms
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB32_EN.pdf,Safe Drinking Water in Schools
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB31_EN.pdf,2015-16 Revised Estimates (District School Boards)
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB30_EN.pdf,2014-15 Audit Committee Annual Report to the Ministry
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB29_EN.pdf,Release of the Updated Capital Analysis and Planning Template and Information on the March 2016 Long-Term Financing of Ministry-Supported Not Permanently Financed Capital Debt
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB28_EN.pdf,Infrastructure Ontario�s Realty Circulation Publication Website
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB28_EN_attach.pdf,School Board User Guide
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB27_EN.pdf,District School Board Enrolment Projections for 2016-17 to 2019-20
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB26_EN.pdf,Wave III of the Operational Review Refresh Initiative
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB25_EN.pdf,2014-15 Financial Statements (DSB)
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB24_EN.pdf,2015-16 Estimates Forms for School Authorities (Isolate Boards)
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB23_EN.pdf,2014-15 Student Transportation Survey
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB22_EN.pdf,2015-16 Enrolment Registers and Instructions
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB21_EN.pdf,2014-15 Enrolment for Financial Statements Purposes
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB20_EN.pdf,Volunteers Sought for Input on Regional Internal Audit Leading Practice Repository
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB19_EN.pdf,Audit Committees & Regional Internal Audit Updates
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB19_EN_attach2_Internal%20Audit%20Expenditure.pdf,Internal Audit Expenditure Envelope Guideline
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB18_EN.pdf,Implementation of revised Pupil Accommodation Review Guideline and Community Planning and Partnerships Guideline
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB18_EN_attach.pdf,Survey Monkey Questions
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB17_EN.pdf,Weekly Transportation of Students Attending Residential Programs at English-Language Provincial/Demonstration Schools
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB16_EN.pdf,Application Forms for Shared Services Feasibility Studies and Project Implementation Funding
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB15E_AODA.pdf,2015-16 Estimates Forms for Section 68 School Authorities
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB14E_AODA.pdf,2015-16 Primary Class Size Plan
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB13E_AODA.pdf,Shared Services Feasibility Studies and Initiatives
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB12E_AODA.pdf,Feedback on the Regional Internal Audit Initiative
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB11E_AODA.pdf,"Green Energy Act (GEA) Reporting, Webinar Training on How to Use the Utility Consumption Database (UCD) to Meet the Requirement, and Related Deadlines"
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB10E_AODA.pdf,Interim Financial Reporting
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB09E_AODA.pdf,2015-16 Estimates
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB08E_AODA.pdf,Utility Consumption Database (UCD) � Additional Utilities
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB07E_AODA.pdf,"March 31, 2015 Financial Reporting Requirements"
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB06E_AODA.pdf,"Student Transportation � Grants for Student Needs, 2015-16"
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB05E_AODA.pdf,Special Education Funding in 2015-16
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB04E_AODA.pdf,Update on the School Condition Improvement Funding Program and the Condition Assessment Program
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB03E_AODA.pdf,EFIS 1.0 � Discontinuation of External Access
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB02E_AODA.pdf,Update on the Operational Review Refresh Initiative
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB01E_AODA.pdf,Capital Planning Capacity Program
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2015/SB01_Attach_EN.pdf,Appendix 1: 2014-15 Capital Planning Capacity Program Board Allocations
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/B11_EN_AODA.pdf,Student Transportation Competitive Procurement Review
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/B10_EN_AODA.pdf,2014-15 School Year Education Programs � Other (EPO) Funding (Second Memo)
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/2014-B10E%20attach_AODA.pdf,APPENDIX A: 2014-15 SCHOOL YEAR EPO FUNDING ALLOCATIONS TO SCHOOL BOARDS BY PROGRAM
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/B9_EN_AODA.pdf,"In-year amendments to education funding regulations for 2010-11, 2011-12, 2012-13, 2013-14 and 2014-15 school years"
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/B8_EN_AODA.pdf,Request for School Consolidation Capital Projects
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/B7_EN_AODA.pdf,Accounting for Contaminated Sites
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/B6_EN_AODA.pdf,Health Care Benefit Plan Reserves
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/B5_EN_AODA.pdf,2014-15 School Year Education Programs � Other (EPO)Funding
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/B05E%20attach_AODA.pdf,APPENDIX A: 2014-15 SCHOOL YEAR EPO FUNDING ALLOCATIONS TO SCHOOL BOARDS BY PROGRAM
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/B4_EN_AODA.pdf,Grants for Student Needs Funding and Regulations for 2014�15
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/B3_EN_AODA.pdf,"2014 Proportions of Enrolment for Purposes of Education Act, subsections 238(2) and 257.8(3)"
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/2014-B03E%20attach_AODA.pdf,Table A
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/B2_EN_AODA.pdf,Student Transportation RFP Process Review
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/2014-B02E%20attach_AODA.pdf,Supply Chain Ontario Review of the Procurement Processes for Student Transportation Services
https://efis.fma.csc.gov.on.ca/faab//Memos/B2014/B1_EN_AODA.pdf,"In-Year Amendments to Education Funding Regulations for 2010-11, 2011-12, 2012-13 and 2013-14 School Years"
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB30E_AODA.pdf,School Level Data Verification - 2014/15 Financial Statements and 2015/16 Estimates/Revised Estimates
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB29E_AODA.pdf,2013-14 Financial Statements Forms for School Authorities (Isolate Boards)
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB28E_AODA.pdf,Operational Review Refresh
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB27E_AODA.pdf,Financial Statements Forms for Section 68 School Authorities
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB27E%20attach1_AODA.pdf,Guide to Completing the 2013-14 Financial Statements Forms Section 68 School Authorities (Hospital Boards)
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB26E_AODA.pdf,District School Board Enrolment Projections for 2015-16 to 2018-19
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB25E_AODA.pdf,2014-15 Revised Estimates
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB24E_AODA.pdf,"Release of the Updated Capital Analysis and Planning Template and Approval to Proceed Process, and Information on the March 2015 Long-Term Financing of Ministry-Supported Not Permanently Financed Capital Debt"
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB24E_attach1_AODA.pdf,Approval to proceed (ATP) request form
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB24E_attach2_AODA.pdf,Capital Construction Approval Process
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB23E_AODA.pdf,2013-14 Audit Committee Annual Report to the Ministry
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB22E_AODA.pdf,Guidance for Holding Audit Committee Meetings in Closed Sessions
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB21E_AODA.pdf,2013-14 Financial Statements Forms (DSBs)
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB20E_AODA.pdf,Upgraded EDU GIS
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB19_AODA.pdf,2014-15 Enrolment Registers and Instructions
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB18E_AODA.pdf,2013-14 Student Transportation Survey
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB17E_AODA.pdf,2013-14 Enrolment for Financial Statements Purposes
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB16E_AODA.pdf,2014-15 Estimates Forms for School Authorities (Isolate Boards)
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB15E_AODA.pdf,Attendance Recognition 2013-14 Year End Payment and Sick Bank Top-Up Liability for 2013-14
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB14E_AODA.pdf,2014-15 Estimates Forms for Section 68 School Authorities
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB14E%20attach1_AODA.pdf,GUIDE TO COMPLETING THE 2014-15 ESTIMATES FORMS - Section 68 School Authorities (Hospital Boards)
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB13E_AODA.pdf,Accounting for Contaminated Sites
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB12E_AODA.pdf,Green Energy Act - Phase I and Phase II Reporting
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB12E%20attach1_AODA.pdf,Energy Conservation and Demand Management Plan
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB11E_AODA.pdf,Estimates 2014-15
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB10E_AODA.pdf,2014-15 Primary Class Size Plan
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB09E_AODA.pdf,"Student Transportation � Grants for Student Needs, 2014-15"
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB08E_AODA.pdf,BPS Procurement Directive Training Modules for Ontario School Boards
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB08E%20attach1_AODA.pdf,Installation Instructions (LMS and Web)
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB07E_AODA.pdf,Rollout instructions for the new Utility Consumption Database (UCD) & a reminder of the upcoming Green Energy Act reporting requirements
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB06E_AODA.pdf,"March 31, 2014 Financial Reporting Requirements"
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB05E_AODA.pdf,Condition Assessment Program Update & Guidelines for Entering School Facility Inventory System (SFIS) Data
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB04E_AODA.pdf,Special Education Funding and Mental Health Leaders
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB03E_AODA.pdf,Regional Internal Audit Administration Expenditures
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB03E%20attach%20AODA_NEW.pdf,Internal Audit Expenditure Envelope Guideline
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB02E_AODA.pdf,Audit Committees & Internal Audit on School Business Support Branch Website
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2014/SB01E_AODA.pdf,Provision and Expansion of the Utility Consumption Database for Ontario District School Boards
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B23_EN_AODA.pdf,Education Programs - Other (EPO)
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/2013-B23E%20Appendix_AODA.pdf,Appendix
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B19_EN_AODA.pdf,Implications of the MOUs with Collaborative Education Support Staff (CESS) unions
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B16_EN_AODA.pdf,Terms and Conditions of Employment for Principals and Vice-Principals
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B15_EN_AODA.pdf,Amended Regulations on Sick-Leave and Non-vested Retirement Gratuities
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B14_EN_AODA.pdf,Implications of the Updated MOU with AEFO
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B13_EN_AODA.pdf,Request for Capital Priorities
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B12_EN_AODA.pdf,Implications of the Updated MOU with OECTA
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B11_EN_AODA.pdf,Implications of the 2013 MOU with CUPE
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B10_EN_AODA.pdf,Systems Support to Implement Labour Framework Reforms
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B9_EN_AODA.pdf,Implications of the MOU with OSSTF
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B8_EN_AODA.pdf,Update to the Capital Funding Policy to Replace Child Care Spaces in Replacement Schools
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B7_EN_AODA.pdf,Changes to the Requirements for the Wind-up Payments for Non-vested Retirement Gratuities
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B6_EN_AODA.pdf,2013-14 Funding in addition to Grants for Student Needs
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B5_EN_AODA.pdf,Grants for Student Needs Funding and Regulations
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B4_EN_AODA.pdf,"2013 Proportions of Enrolment for purposes of Education Act, subsections 238(2) and 257.8(3)"
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/2013-B04E%20-%20Attach_AODA.pdf,Table A
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B3_EN_AODA.pdf,Implications of the MOU with CUPE and Further Technical Clarifications
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/2013_B3E%20-%20Attach_1_AODA.pdf,O Reg 11-13 Sick Leave Credit
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/2013_B3E%20-%20Attach_2.pdf,Memos/B2013/2013_B3E%20-%20Attach_2.pdf
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/2013_B3E%20-%20Attach_2_AODA.pdf,O Reg 12-13 General
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B2_EN_AODA.pdf,Technical Clarifications to the Memoranda of Understanding
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/2013-B2E%20-%20Attach%201_AODA.pdf,Ontario Regulation 1/13 Sick Leave Credits and Sick Leave Credit Gratuities
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/2013-B2E%20-%20Attach%202_AODA.pdf,Ontario Regulation 2/13 General
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/2013-B2E%20-%20Attach%203_AODA.pdf,"Ontario Regulation 3/13 Amending O. Reg. 313/12 (SICK LEAVE PROVISIONS, 2012-2013)"
https://efis.fma.csc.gov.on.ca/faab//Memos/B2013/B1_EN_AODA.pdf,Enhancements to the Memoranda of Understanding
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B15_EN_AODA.pdf,Transition Regulation - New Sick leave and Short Term Disability Plan
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B14_EN_AODA.pdf,Implementation of the Putting Students First Act and amendments to education funding regulations
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B13_EN_AODA.pdf,Funding Framework for Local Bargaining
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B12-EN_AODA.pdf,Education funding regulations for 2012-13
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B11_EN_AODA.pdf,Implementing the 2012-13 Grants for Student Needs
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B10_EN_AODA.pdf,Fundraising Guideline
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/2012-B_10E%20-%20Attach_AODA.pdf,Attach - Fundraising Guideline
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B9_EN_AODA.pdf,Implementing Ontario's Balanced Budget Plan
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B8_EN_AODA.pdf,Moving Forward with Student Transportation Competitive Procurement
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B08_Attach_3.a%20Checklist%20Student%20Transportation%20Procurement_March%2021_AODA.pdf,BPS Procurement Directive Working Committee Checklist for Student Transportation
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B08_Attach2_3b.%20CP%20Resource%20Support%20Application%20Template_March%2021_AODA.pdf,Application for Student Transportation Competitive Procurement Resource Support
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B7_EN_AODA.pdf,Request for Capital Priorities
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B6_EN_AODA.pdf,2012-13 Funding in addition to Grants for Student Needs
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B_06%20-%20Appendix%20A_AODA.pdf,Appendix A: 2012-13 EPO & OLE funding school board allocations by program
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B5_EN_AODA.pdf,Education funding for 2012-13
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B4_EN_AODA.pdf,"2012 Proportions of Enrolment for purposes of Education Act, subsections 238(2) and 257.8(3)"
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B3_EN_AODA.pdf,Interim Policy Regarding Capital Funding to Replace Child Care Spaces in Replacement Schools
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B2_EN_AODA.pdf,In-year amendments to education funding regulations for 2009-10 to 2011-12
https://efis.fma.csc.gov.on.ca/faab//Memos/B2021/B10_attach2_EN.pdf,Appendix B - Transfer Payment Ontario (TPON) System
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2017/SB34_EN.pdf,School Level Data Verification - 2017-18 Financial Statements and 2018-19 Estimates/Revised Estimates
https://efis.fma.csc.gov.on.ca/faab//Memos/SB2016/SB28_EN_AODA.pdf,District School Board Enrolment Projections for 2017-18 to 2020-21
https://efis.fma.csc.gov.on.ca/faab//Memos/B2012/B1_EN_AODA.pdf,Full Day Kindergarten Student Transportation Funding Adjustments
"https://efis.fma.csc.gov.on.ca/faab//Memos/SB2022/SB01_FR.pdf","Modification temporaire de la rgle des 50 jours de remploi du Rgime de retraite des enseignantes et des enseignants de lOntario (RREO) pour l'anne scolaire 2021-2022  Exigences en matire de rapports"
"https://efis.fma.csc.gov.on.ca/faab//Memos/B2022/B06_EN.pdf","40,000 Additional Standalone HEPA Filter Units"
"https://efis.fma.csc.gov.on.ca/faab//Memos/B2022/B05_EN.pdf","2022-23 Priorities and Partnership Funding (PPF)"
"https://efis.fma.csc.gov.on.ca/faab//Memos/B2022/B05_Attach1_EN.pdf","Appendix A - 2022-23 Priorities and Partnerships Funding Allocations"
"https://efis.fma.csc.gov.on.ca/faab//Memos/B2022/B05_Attach2_EN.pdf","Appendix B - Transfer Payment Ontario (TPON) System"
"https://efis.fma.csc.gov.on.ca/faab//Memos/B2022/B04_EN.pdf","Capital Funding for the 2022-23 School Year"
"https://efis.fma.csc.gov.on.ca/faab//Memos/B2022/B03_EN.pdf","2022-23 Grants for Student Needs Funding (GSN)"
"https://efis.fma.csc.gov.on.ca/faab//Memos/B2022/B02_EN.pdf","Learning Recovery Action Plan"
"https://efis.fma.csc.gov.on.ca/faab//Memos/B2022/B01_EN.pdf","Launch of 2022-23 Capital Priorities Program including Child Care Capital Funding"
"https://efis.fma.csc.gov.on.ca/faab//Memos/SB2022/SB05_EN.pdf","Elementary Teachers' Federation of Ontario (ETFO) Remedy Award"
"https://efis.fma.csc.gov.on.ca/faab//Memos/SB2022/SB04_EN.pdf","Student Transportation - Grants for Student Needs 2022-23"
"https://efis.fma.csc.gov.on.ca/faab//Memos/SB2022/SB03_EN.pdf","Updates on Calculation of 2021-22 Stabilization and Supplemental COVID-19 Support Funding"
"https://efis.fma.csc.gov.on.ca/faab//Memos/SB2022/SB02_EN.pdf","2021-22 Student Transportation Grant In-Year Adjustment for Fuel-Related Costs"
"https://efis.fma.csc.gov.on.ca/faab//Memos/SB2022/SB01_EN.pdf","Temporary Amendment to the Ontario Teachers Pension Plan (OTPP) 95 Day Re-Employment rule for the 2021-22 School Year - Reporting Requirements"
"https://efis.fma.csc.gov.on.ca/faab//Memos/B2022/B08_EN.pdf","Safe Indoor Air Top Up to Federal Safe Return to Class Fund"
"https://efis.fma.csc.gov.on.ca/faab//Memos/B2022/B07_EN.pdf","2022 Proportions of Enrolment for purposes of the Education Act, subsections 238(2) and 257.8(3)"
"https://efis.fma.csc.gov.on.ca/faab//Memos/SB2022/SB07_EN.pdf","Amendments to Grants for Student Needs and Related Regulations"
"https://efis.fma.csc.gov.on.ca/faab//Memos/SB2022/SB06_EN.pdf","2020-21 Audit Committee Annual Report to the Ministry"
